COD_SERV;DESCRIPCIO;PRECIO;ENTIDAD;C_ENTIDAD;CODCONT;M_LETRA
00.09;Recuperación segun RR Nº 426-2003-UNASAM;1.00;DEVOLUCION EJERCICIOS ANTERIORES;00000000;152211;
00.10;Proceso de Concurso de Selecci_n REGION CHAVIN;1.00;ADMINISTRACION CENTRAL;00000000;1333199;
01.01;Concurso Plazas Administrativas;40.00;ADMINISTRACION CENTRAL;I;132317;CUARENTA CON 00
01.02;Alquiler Local Cafeteria/CENTRAL;1.00;ADMINISTRACION CENTRAL;I;1333199;
01.03;Venta de Solaperas mßs LLaveros;3.00;ADMINISTRACION CENTRAL;I;132314;TRES CON 00
01.06;Alquiler Auditorio TELEMATICA;1.00;ADMINISTRACION CENTRAL;I;1333199;UNO CON 00
01.07;Venta de Bases;0.00;ADMINISTRACION CENTRAL;I;131912;00
01.08;Venta de Bases;0.00;ADMINISTRACION CENTRAL;I;131912;00
01.09;Venta de Bases;0.00;ADMINISTRACION CENTRAL;I;131912;00
01.10;Venta de Bases;0.00;ADMINISTRACION CENTRAL;I;131912;00
01.11;Venta de Bases;0.00;ADMINISTRACION CENTRAL;I;131912;00
01.12;Venta de Bases;0.00;ADMINISTRACION CENTRAL;I;1333199;00
01.13;Venta de Bases;0.00;ADMINISTRACION CENTRAL;I;131912;00
01.14;Venta de Bases;0.00;ADMINISTRACION CENTRAL;I;131912;00
01.15;Venta de Bases ADS 001-2009-UNASAM/CEFICTEGA;20.00;ADMINISTRACION CENTRAL;I;131912;VEINTE CON 00
01.16;Venta de Bases ADP 001-2009-UNASAM/CEPICEINFAT;350.00;ADMINISTRACION CENTRAL;I;131912;TRESCIENTOS CINCUENTA Y 00
01.17;Venta de Bases LP 1-2009-UNASAM-CELP;50.00;ADMINISTRACION CENTRAL;I;131912;CINCUENTA CON 00
01.18;Venta de Bases LP 2-2009-UNASAM-CELP;50.00;ADMINISTRACION CENTRAL;I;131912;CINCUENTA CON 00
01.19;Venta de Bases LP 3-2009-UNASAM-CELP;50.00;ADMINISTRACION CENTRAL;I;131912;DIEZ CON 00
01.20;Venta de Bases LP Nº 0001-2009-UNASAM/CEICIFHC;500.00;ADMINISTRACION CENTRAL;I;131912;QUINIENTOS  CON 00
01.21;Venta de Bases ADS-1-2009-UNASAM/CEAADS;30.00;ADMINISTRACION CENTRAL;I;131912;TREINTA CON 00
01.22;Venta de Bases ADS-2-2009-UNASAM/CEAADS;30.00;ADMINISTRACION CENTRAL;I;131912;TREINTA CON 00
01.23;Venta de Bases ADS-3-2009-UNASAM/CEAADS;30.00;ADMINISTRACION CENTRAL;I;131912;TREINTA CON 00
01.24;Venta de Bases ADS Nº 03,04 Y 005-2009-UNASAM-;30.00;ADMINISTRACION CENTRAL;I;131912;TREINTA CON 00
01.25;Venta de Bases ADP Nº 01-2009-UNASAM-CEAADP;50.00;ADMINISTRACION CENTRAL;I;131912;CINCUENTA  CON 00
01.26;Venta de Bases AMC Nº 001-2009-UNASAM-CEOET;30.00;ADMINISTRACION CENTRAL;I;131912;TREINTA CON 00
01.27;Venta de Bases AMC Nº 0001 Y 0002-UNASAM/CEEOC;100.00;ADMINISTRACION CENTRAL;I;131912;CIEN CON 00
01.28;Venta de Bases ADS Nº 001-2009-UNASAM-CERV;20.00;ADMINISTRACION CENTRAL;I;131912;VEINTE CON 00
01.29;Venta de Bases LP Nº 0001-2009-UNASAM-CEFICTEG;50.00;ADMINISTRACION CENTRAL;I;1333199;CINCUENTA CON 00
01.30;Venta de Bases LP Nº 0001-2009-UNASAM-CEICIFHC;50.00;ADMINISTRACION CENTRAL;I;1333199;CINCUENTA CON 00
01.31;Venta de Bases LP Nº 001-2009-UNASAM-CEEF;50.00;ADMINISTRACION CENTRAL;I;131912;CINCUENTA CON 00
01.32;Venta de Bases ADP Nº 0001-2009-UNASAM-CEPICEI;50.00;ADMINISTRACION CENTRAL;I;131912;CINCUENTA CON 00
01.35;Venta de Bases DU 078-2009 (AD)-5-2009-CEOET;30.00;ADMINISTRACION CENTRAL;I;131912;TREINTA CON 00
01.36;Venta de Bases ADS Nº 05-2009-UNASAM-CEAADS;20.00;ADMINISTRACION CENTRAL;I;131912;VEINTE CON 00
01.37;Venta de Bases ADS Nº 06-2009-UNASAM-CEAADS;30.00;ADMINISTRACION CENTRAL;I;131912;TREINTA CON 00
01.38;Venta de Bases ADS Nº 07-2009-UNASAM-CEAADS;30.00;ADMINISTRACION CENTRAL;I;131912;TREINTA CON 00
01.39;Venta de Bases ADS Nº 01-2009-UNASAM-CEA-FIIA;20.00;ADMINISTRACION CENTRAL;I;131912;VEINTE CON 00
01.40;Venta de Bases ADS Nº 02-2009-UNASAM-CEA-FIIA;20.00;ADMINISTRACION CENTRAL;I;131912;VEINTE CON 00
01.41;Venta de Bases ADS Nº 03-2009-UNASAM-CEA-FIIA;20.00;ADMINISTRACION CENTRAL;I;131912;VEINTE CON 00
01.42;Venta de Bases AMC Nº 002-2009-UNASAM-CEOET;30.00;ADMINISTRACION CENTRAL;I;131912;TREINTA CON 00
01.43;Venta de Bases AMC Nº 003-2009-UNASAM-CEOET;30.00;ADMINISTRACION CENTRAL;I;131912;TREINTA CON 00
01.44;Venta de Bases ADS Nº 01-2009-UNASAM-CESI;35.00;ADMINISTRACION CENTRAL;I;131912;TREINTICINCO  CON 00
01.45;Venta de Bases ADS SIP Nº 01-2009-UNASAM-CESI;35.00;ADMINISTRACION CENTRAL;I;131912;SESENTA CON 00
01.46;Venta de Bases ADS Nº 0001-2009-UNASAM-CECPT;20.00;ADMINISTRACION CENTRAL;I;131912;VEINTE CON 00
